1.000000    1.000000 
1.147419 
1.156248    1.205362    1.154224    1.120390    1.124630    
1.129459    1.107861    1.102151    1.104591    1.100284    1.098449 
1.092675    1.101122    1.106460    1.115048    1.123902    1.126659 
1.131258    1.133948    1.134183    1.133766    1.132812    1.131514 
1.140337 
1.134170    1.139205    1.151472 
1.142188    1.140724 
1.140099    1.139847    1.137672    1.138644    1.136338    1.136438 
1.135945    1.136429    1.135701    1.135702    1.134112    1.131934 
1.128380    1.126371    1.122452    1.120907    1.115952    1.115946 
1.114425    1.111748    1.106205    1.107493    1.103621    1.102575 
1.098815    1.097888    1.097305    1.097129    1.094577    1.094551 
1.090221    1.089357    1.085408    1.084559    1.082181    1.080772 
1.079463    1.078723    1.076120    1.075234    1.073158    1.071919 
1.070394    1.069502    1.067524    1.066918    1.065778    1.065318 
1.063729    1.062091    1.061084    1.059907    1.059814    1.059108 
1.051919    1.051257    1.049472    1.048822    1.045983    1.046434 
1.042613
